program_id,sample_id,total_time_ns,mem_allocs,mem_alloc_bytes
DUP14_50,2,3744,18,1952
DUP14_50,3,3911,18,1934
DUP14_50,4,3749,18,1939
DUP14_50,5,3792,18,1938
DUP14_50,6,3814,18,1936
DUP14_50,7,3718,18,1935
DUP14_50,8,3739,18,1949
DUP14_50,9,3825,18,1937
DUP14_50,10,3744,18,1939
DUP14_30,1,3740,18,1934
DUP14_30,2,3703,18,1935
DUP14_30,3,3695,18,1952
DUP14_30,4,3594,18,1955
DUP14_30,5,3626,18,1933
DUP14_30,6,3521,18,1934
DUP14_30,7,3664,18,1949
DUP14_30,8,3726,18,1948
DUP14_30,9,3705,18,1942
DUP14_30,10,3626,18,1933
DUP15_40,1,3646,18,1955
DUP15_40,2,3798,18,1939
DUP15_40,3,3531,18,1917
DUP15_40,4,3792,18,1932
DUP15_40,5,3593,18,1949
DUP15_40,6,3521,18,1944
DUP15_40,7,3650,18,1933
DUP15_40,8,3859,18,1952
DUP15_40,9,3642,18,1937
DUP15_40,10,3740,18,1934
DUP15_45,1,3732,18,1934
DUP15_45,2,3707,18,1934
DUP15_45,3,3653,18,1947
DUP15_45,4,3687,18,1937
DUP15_45,5,3706,18,1935
DUP15_45,6,3603,18,1934
DUP15_45,7,3706,18,1934
DUP15_45,8,3756,18,1930
DUP15_45,9,3730,18,1948
DUP15_45,10,3639,18,1940
DUP15_5,1,3578,18,1941
DUP15_5,2,3586,18,1932
DUP15_5,3,3544,18,1939
DUP15_5,4,3524,18,1930
DUP15_5,5,3521,18,1931
DUP15_5,6,3608,18,1933
DUP15_5,7,3591,18,1935
DUP15_5,8,3534,18,1944
DUP15_5,9,3500,18,1931
DUP15_5,10,3530,18,1931
DUP15_10,1,3495,18,1931
DUP15_10,2,3538,18,1945
DUP15_10,3,3495,18,1931
DUP15_10,4,3572,18,1948
DUP15_10,5,3532,18,1946
DUP15_10,6,3513,18,1935
DUP15_10,7,3375,18,1928
DUP15_10,8,3554,18,1932
DUP15_10,9,3469,18,1949
DUP15_10,10,3570,18,1932
DUP15_25,1,3469,18,1933
DUP15_25,2,3567,18,1943
DUP15_25,3,3515,18,1935
DUP15_25,4,3767,18,1942
DUP15_25,5,3514,18,1930
DUP15_25,6,3515,18,1951
DUP15_25,7,3738,18,1935
DUP15_25,8,3480,18,1944
DUP15_25,9,3918,18,1932
DUP15_25,10,3605,18,1936
DUP15_15,1,3663,18,1946
DUP15_15,2,3539,18,1948
DUP15_15,3,3707,18,1932
DUP15_15,4,3573,18,1930
DUP15_15,5,3611,18,1933
DUP15_15,6,3532,18,1940
DUP15_15,7,3649,18,1930
DUP15_15,8,3547,18,1933
DUP15_15,9,3519,18,1937
DUP15_15,10,3567,18,1931
DUP15_35,1,3582,18,1933
DUP15_35,2,3714,18,1934
DUP15_35,3,3475,18,1935
DUP15_35,4,3871,18,1937
DUP15_35,5,3644,18,1937
DUP15_35,6,3606,18,1929
DUP15_35,7,3730,18,1953
DUP15_35,8,3649,18,1937
DUP15_35,9,3627,18,1935
DUP15_35,10,3598,18,1934
DUP15_20,1,3653,18,1932
DUP15_20,2,3623,18,1949
DUP15_20,3,3632,18,1933
DUP15_20,4,3665,18,1942
DUP15_20,5,3616,18,1931
DUP15_20,6,3704,18,1946
DUP15_20,7,3470,18,1932
DUP15_20,8,3507,18,1950
DUP15_20,9,3622,18,1941
DUP15_20,10,3515,18,1935
DUP15_0,1,3459,18,1935
DUP15_0,2,3611,18,1930
DUP15_0,3,3490,18,1948
DUP15_0,4,3609,18,1930
DUP15_0,5,3509,18,1934
DUP15_0,6,3548,18,1932
DUP15_0,7,3695,18,1937
DUP15_0,8,3463,18,1933
DUP15_0,9,3531,18,1933
DUP15_0,10,3539,18,1931
DUP15_50,1,3732,18,1937
DUP15_50,2,3751,18,1951
DUP15_50,3,3755,18,1935
DUP15_50,4,3778,18,1947
DUP15_50,5,3766,18,1939
DUP15_50,6,4059,18,1932
DUP15_50,7,3925,18,1931
DUP15_50,8,3577,18,1934
DUP15_50,9,3700,18,1934
DUP15_50,10,3631,18,1936
DUP15_30,1,3700,18,1935
DUP15_30,2,3625,18,1934
DUP15_30,3,3762,18,1955
DUP15_30,4,3485,18,1955
DUP15_30,5,3658,18,1942
DUP15_30,6,3588,18,1935
DUP15_30,7,3658,18,1934
DUP15_30,8,3723,18,1932
DUP15_30,9,3688,18,1935
DUP15_30,10,3673,18,1935
DUP16_40,1,3827,18,1938
DUP16_40,2,3728,18,1936
DUP16_40,3,3728,18,1937
DUP16_40,4,3674,18,1937
DUP16_40,5,3986,18,1937
DUP16_40,6,3829,18,1938
DUP16_40,7,3828,18,1936
DUP16_40,8,3831,18,1946
DUP16_40,9,3750,18,1937
DUP16_40,10,3888,18,1936
DUP16_45,1,3929,18,1949
DUP16_45,2,3928,18,1943
DUP16_45,3,3712,18,1949
DUP16_45,4,3819,18,1940
DUP16_45,5,3878,18,1937
DUP16_45,6,3703,18,1952
DUP16_45,7,3998,18,1937
DUP16_45,8,3951,18,1939
DUP16_45,9,3914,18,1939
DUP16_45,10,3980,18,1937
DUP16_5,1,3592,18,1952
DUP16_5,2,3705,18,1934
DUP16_5,3,3531,18,1941
DUP16_5,4,3547,18,1935
DUP16_5,5,3464,18,1950
DUP16_5,6,3442,18,1946
DUP16_5,7,3747,18,1929
DUP16_5,8,3583,18,1938
DUP16_5,9,3689,18,1931
DUP16_5,10,3635,18,1935
DUP16_10,1,3484,18,1949
DUP16_10,2,3663,18,1937
DUP16_10,3,3620,18,1933
DUP16_10,4,3688,18,1933
DUP16_10,5,3664,18,1929
DUP16_10,6,3664,18,1953
DUP16_10,7,3550,18,1943
DUP16_10,8,3622,18,1947
DUP16_10,9,3661,18,1929
DUP16_10,10,3518,18,1933
DUP16_25,1,3803,18,1937
DUP16_25,2,3844,18,1933
DUP16_25,3,3752,18,1943
DUP16_25,4,3653,18,1939
DUP16_25,5,3732,18,1937
DUP16_25,6,3680,18,1935
DUP16_25,7,3980,18,1936
DUP16_25,8,3659,18,1935
DUP16_25,9,3689,18,1935
DUP16_25,10,3587,18,1935
DUP16_15,1,3685,18,1931
DUP16_15,2,3671,18,1930
DUP16_15,3,3648,18,1940
DUP16_15,4,3607,18,1936
DUP16_15,5,3656,18,1942
DUP16_15,6,3738,18,1935
DUP16_15,7,3633,18,1934
DUP16_15,8,3839,18,1930
DUP16_15,9,3637,18,1944
DUP16_15,10,3778,18,1935
DUP16_35,1,3887,18,1934
DUP16_35,2,3932,18,1936
DUP16_35,3,3649,18,1946
DUP16_35,4,3808,18,1954
DUP16_35,5,3844,18,1937
DUP16_35,6,3769,18,1938
DUP16_35,7,4051,18,1938
DUP16_35,8,3794,18,1945
DUP16_35,9,3652,18,1943
DUP16_35,10,3697,18,1935
DUP16_20,1,3830,18,1936
DUP16_20,2,3697,18,1941
DUP16_20,3,3843,18,1937
DUP16_20,4,3775,18,1938
DUP16_20,5,3743,18,1930
DUP16_20,6,3648,18,1929
DUP16_20,7,3583,18,1917
DUP16_20,8,3813,18,1949
DUP16_20,9,3531,18,1937
DUP16_20,10,3810,18,1938
DUP16_0,1,3543,18,1930
DUP16_0,2,3653,18,1932
DUP16_0,3,3705,18,1930
DUP16_0,4,3366,18,1948
DUP16_0,5,3550,18,1934
DUP16_0,6,3474,18,1941
DUP16_0,7,3619,18,1954
DUP16_0,8,3693,18,1932
DUP16_0,9,3637,18,1951
DUP16_0,10,3525,18,1947
DUP16_50,1,3909,18,1939
DUP16_50,2,3809,18,1940
DUP16_50,3,3849,18,1937
DUP16_50,4,3720,18,1943
DUP16_50,5,3717,18,1938
DUP16_50,6,3799,18,1950
DUP16_50,7,3831,18,1946
DUP16_50,8,3761,18,1938
DUP16_50,9,4016,18,1937
DUP16_50,10,3894,18,1938
DUP16_30,1,3632,18,1937
DUP16_30,2,3827,18,1930
DUP16_30,3,3755,18,1937
DUP16_30,4,3782,18,1936
DUP16_30,5,3724,18,1937
DUP16_30,6,3802,18,1937
DUP16_30,7,3742,18,1953
DUP16_30,8,3728,18,1942
DUP16_30,9,3813,18,1937
DUP16_30,10,3678,18,1955
SWAP1_40,1,3083,18,1936
SWAP1_40,2,3029,18,1938
SWAP1_40,3,3025,18,1919
SWAP1_40,4,3081,18,1936
SWAP1_40,5,2917,18,1940
SWAP1_40,6,3039,18,1944
SWAP1_40,7,3037,18,1943
SWAP1_40,8,2996,18,1953
SWAP1_40,9,2928,18,1955
SWAP1_40,10,3000,18,1947
SWAP1_45,1,3075,18,1939
SWAP1_45,2,3044,18,1939
SWAP1_45,3,2960,18,1920
SWAP1_45,4,3132,18,1940
SWAP1_45,5,3034,18,1931
SWAP1_45,6,3063,18,1939
SWAP1_45,7,3034,18,1938
SWAP1_45,8,3194,18,1942
SWAP1_45,9,3037,18,1945
SWAP1_45,10,3163,18,1941
SWAP1_5,1,2868,18,1930
SWAP1_5,2,2825,18,1932
SWAP1_5,3,2705,18,1946
SWAP1_5,4,2817,18,1931
SWAP1_5,5,2684,18,1953
SWAP1_5,6,2912,18,1944
SWAP1_5,7,2874,18,1930
SWAP1_5,8,2738,18,1932
SWAP1_5,9,2965,18,1933
SWAP1_5,10,2777,18,1948
SWAP1_10,1,2901,18,1933
SWAP1_10,2,2985,18,1940
SWAP1_10,3,2835,18,1941
SWAP1_10,4,2811,18,1948
SWAP1_10,5,2868,18,1949
SWAP1_10,6,2700,18,1947
SWAP1_10,7,2935,18,1932
SWAP1_10,8,2840,18,1944
SWAP1_10,9,2860,18,1937
SWAP1_10,10,2962,18,1931
SWAP1_25,1,2917,18,1935
SWAP1_25,2,2980,18,1936
SWAP1_25,3,2844,18,1936
SWAP1_25,4,2929,18,1943
SWAP1_25,5,3010,18,1941
SWAP1_25,6,2933,18,1949
SWAP1_25,7,3092,18,1935
SWAP1_25,8,2867,18,1950
SWAP1_25,9,2851,18,1950
SWAP1_25,10,3020,18,1946
SWAP1_15,1,2884,18,1932
SWAP1_15,2,2814,18,1950
SWAP1_15,3,2940,18,1941
SWAP1_15,4,3027,18,1942
SWAP1_15,5,2909,18,1934
SWAP1_15,6,2809,18,1933
SWAP1_15,7,2894,18,1947
SWAP1_15,8,2681,18,1951
SWAP1_15,9,2864,18,1935
SWAP1_15,10,2669,18,1953
SWAP1_35,1,2957,18,1933
SWAP1_35,2,2979,18,1938
SWAP1_35,3,2974,18,1937
SWAP1_35,4,3190,18,1940
SWAP1_35,5,3004,18,1938
SWAP1_35,6,2992,18,1932
SWAP1_35,7,3167,18,1936
SWAP1_35,8,2998,18,1935
SWAP1_35,9,2922,18,1922
SWAP1_35,10,2889,18,1946
SWAP1_20,1,2929,18,1949
SWAP1_20,2,2951,18,1935
SWAP1_20,3,3015,18,1930
SWAP1_20,4,2970,18,1929
SWAP1_20,5,2906,18,1944
SWAP1_20,6,2871,18,1952
SWAP1_20,7,2897,18,1939
SWAP1_20,8,2933,18,1953
SWAP1_20,9,2916,18,1936
SWAP1_20,10,2823,18,1939
SWAP1_0,1,2646,18,1950
SWAP1_0,2,2757,18,1930
SWAP1_0,3,2743,18,1932
SWAP1_0,4,2726,18,1931
SWAP1_0,5,2850,18,1935
SWAP1_0,6,3009,18,1945
SWAP1_0,7,2798,18,1931
SWAP1_0,8,2658,18,1949
SWAP1_0,9,2795,18,1944
SWAP1_0,10,2719,18,1949
SWAP1_50,1,3081,18,1958
SWAP1_50,2,2887,18,1921
SWAP1_50,3,3068,18,1930
SWAP1_50,4,3051,18,1934
SWAP1_50,5,3077,18,1940
SWAP1_50,6,3220,18,1933
SWAP1_50,7,3078,18,1947
SWAP1_50,8,3149,18,1940
SWAP1_50,9,2959,18,1939
SWAP1_50,10,3072,18,1922
SWAP1_30,1,2843,18,1958
SWAP1_30,2,3016,18,1943
SWAP1_30,3,2942,18,1936
SWAP1_30,4,2929,18,1935
SWAP1_30,5,3018,18,1955
SWAP1_30,6,2952,18,1962
SWAP1_30,7,2980,18,1936
SWAP1_30,8,2827,18,1949
SWAP1_30,9,3030,18,1938
SWAP1_30,10,2882,18,1917
SWAP2_40,1,3009,18,1930
SWAP2_40,2,3067,18,1934
SWAP2_40,3,3115,18,1944
SWAP2_40,4,3020,18,1940
SWAP2_40,5,3024,18,1935
SWAP2_40,6,3161,18,1938
SWAP2_40,7,3110,18,1938
SWAP2_40,8,2997,18,1937
SWAP2_40,9,2911,18,1954
SWAP2_40,10,2988,18,1940
SWAP2_45,1,3005,18,1955
SWAP2_45,2,3003,18,1946
SWAP2_45,3,3170,18,1938
SWAP2_45,4,2989,18,1957
SWAP2_45,5,3105,18,1942
SWAP2_45,6,3093,18,1938
SWAP2_45,7,3052,18,1935
SWAP2_45,8,2965,18,1944
SWAP2_45,9,3039,18,1940
SWAP2_45,10,3166,18,1948
SWAP2_5,1,2999,18,1937
SWAP2_5,2,2856,18,1938
SWAP2_5,3,2719,18,1949
SWAP2_5,4,2903,18,1944
SWAP2_5,5,2721,18,1949
SWAP2_5,6,2801,18,1935
SWAP2_5,7,2885,18,1939
SWAP2_5,8,2857,18,1939
SWAP2_5,9,3042,18,1945
SWAP2_5,10,2778,18,1945
SWAP2_10,1,2889,18,1941
SWAP2_10,2,2905,18,1935
SWAP2_10,3,2885,18,1946
SWAP2_10,4,2870,18,1933
SWAP2_10,5,2840,18,1932
SWAP2_10,6,2808,18,1939
SWAP2_10,7,2851,18,1944
SWAP2_10,8,2856,18,1934
SWAP2_10,9,2924,18,1934
SWAP2_10,10,2955,18,1946
SWAP2_25,1,2983,18,1939
SWAP2_25,2,2991,18,1941
SWAP2_25,3,2979,18,1932
SWAP2_25,4,2935,18,1935
SWAP2_25,5,2997,18,1935
SWAP2_25,6,2876,18,1955
SWAP2_25,7,3004,18,1944
SWAP2_25,8,2896,18,1934
SWAP2_25,9,2958,18,1936
SWAP2_25,10,2897,18,1943
SWAP2_15,1,2753,18,1951
SWAP2_15,2,2909,18,1932
SWAP2_15,3,2844,18,1936
SWAP2_15,4,2826,18,1934
SWAP2_15,5,2911,18,1934
SWAP2_15,6,2898,18,1932
SWAP2_15,7,2972,18,1934
SWAP2_15,8,2965,18,1948
SWAP2_15,9,2895,18,1948
SWAP2_15,10,2998,18,1933
SWAP2_35,1,2991,18,1941
SWAP2_35,2,2912,18,1940
SWAP2_35,3,3051,18,1942
SWAP2_35,4,3009,18,1946
SWAP2_35,5,2940,18,1947
SWAP2_35,6,3120,18,1947
SWAP2_35,7,2967,18,1936
SWAP2_35,8,2899,18,1957
SWAP2_35,9,3089,18,1931
SWAP2_35,10,3063,18,1938
SWAP2_20,1,2966,18,1935
SWAP2_20,2,2983,18,1935
SWAP2_20,3,3003,18,1943
SWAP2_20,4,2925,18,1948
SWAP2_20,5,2885,18,1934
SWAP2_20,6,2967,18,1935
SWAP2_20,7,2943,18,1939
SWAP2_20,8,2916,18,1932
SWAP2_20,9,2985,18,1931
SWAP2_20,10,2836,18,1935
SWAP2_0,1,2760,18,1940
SWAP2_0,2,2804,18,1931
SWAP2_0,3,2791,18,1936
SWAP2_0,4,2721,18,1933
SWAP2_0,5,2872,18,1931
SWAP2_0,6,2905,18,1944
SWAP2_0,7,2926,18,1939
SWAP2_0,8,2842,18,1935
SWAP2_0,9,2808,18,1944
SWAP2_0,10,2630,18,1951
SWAP2_50,1,3101,18,1936
SWAP2_50,2,3039,18,1922
SWAP2_50,3,3028,18,1940
SWAP2_50,4,2970,18,1946
SWAP2_50,5,3107,18,1955
SWAP2_50,6,3066,18,1942
SWAP2_50,7,3063,18,1943
SWAP2_50,8,3103,18,1935
SWAP2_50,9,3194,18,1924
SWAP2_50,10,3025,18,1934
SWAP2_30,1,2939,18,1953
SWAP2_30,2,3026,18,1941
SWAP2_30,3,3071,18,1936
SWAP2_30,4,2861,18,1951
SWAP2_30,5,2954,18,1939
SWAP2_30,6,3030,18,1934
SWAP2_30,7,2931,18,1936
SWAP2_30,8,3006,18,1937
SWAP2_30,9,2999,18,1935
SWAP2_30,10,2982,18,1936
SWAP3_40,1,3158,18,1937
SWAP3_40,2,3203,18,1940
SWAP3_40,3,3007,18,1937
SWAP3_40,4,3008,18,1955
SWAP3_40,5,2922,18,1942
SWAP3_40,6,3035,18,1946
SWAP3_40,7,3136,18,1938
SWAP3_40,8,2895,18,1958
SWAP3_40,9,3092,18,1938
SWAP3_40,10,3026,18,1938
SWAP3_45,1,3080,18,1941
SWAP3_45,2,3133,18,1938
SWAP3_45,3,3111,18,1944
SWAP3_45,4,3070,18,1941
SWAP3_45,5,3176,18,1943
SWAP3_45,6,3070,18,1945
SWAP3_45,7,2997,18,1940
SWAP3_45,8,3040,18,1951
SWAP3_45,9,3105,18,1935
SWAP3_45,10,3056,18,1944
SWAP3_5,1,2829,18,1929
SWAP3_5,2,2845,18,1935
SWAP3_5,3,2769,18,1936
SWAP3_5,4,2707,18,1952
SWAP3_5,5,3010,18,1935
SWAP3_5,6,2677,18,1949
SWAP3_5,7,2807,18,1943
SWAP3_5,8,2740,18,1936
SWAP3_5,9,2858,18,1935
SWAP3_5,10,2898,18,1934
SWAP3_10,1,2951,18,1936
SWAP3_10,2,2809,18,1932
SWAP3_10,3,2944,18,1939
SWAP3_10,4,2834,18,1940
SWAP3_10,5,2895,18,1932
SWAP3_10,6,2849,18,1944
SWAP3_10,7,2783,18,1933
SWAP3_10,8,2959,18,1933
SWAP3_10,9,2795,18,1932
SWAP3_10,10,2889,18,1930
SWAP3_25,1,2984,18,1936
SWAP3_25,2,2951,18,1949
SWAP3_25,3,2866,18,1952
SWAP3_25,4,2887,18,1947
SWAP3_25,5,2966,18,1946
SWAP3_25,6,2993,18,1931
SWAP3_25,7,2840,18,1955
SWAP3_25,8,2994,18,1935
SWAP3_25,9,2929,18,1938
SWAP3_25,10,3063,18,1937
SWAP3_15,1,2972,18,1948
SWAP3_15,2,2896,18,1934
SWAP3_15,3,2897,18,1945
SWAP3_15,4,2950,18,1934
SWAP3_15,5,3052,18,1949
SWAP3_15,6,2816,18,1935
SWAP3_15,7,2897,18,1948
SWAP3_15,8,2846,18,1953
SWAP3_15,9,2957,18,1936
SWAP3_15,10,2834,18,1939
SWAP3_35,1,3045,18,1946
SWAP3_35,2,2904,18,1937
SWAP3_35,3,3117,18,1942
SWAP3_35,4,2845,18,1920
SWAP3_35,5,3056,18,1937
SWAP3_35,6,3011,18,1939
SWAP3_35,7,3031,18,1940
SWAP3_35,8,2939,18,1955
SWAP3_35,9,2823,18,1917
SWAP3_35,10,3062,18,1941
SWAP3_20,1,2966,18,1944
SWAP3_20,2,2946,18,1949
SWAP3_20,3,2818,18,1952
SWAP3_20,4,2920,18,1941
SWAP3_20,5,2871,18,1940
SWAP3_20,6,2921,18,1941
SWAP3_20,7,2942,18,1933
SWAP3_20,8,3006,18,1936
SWAP3_20,9,3006,18,1944
SWAP3_20,10,3014,18,1948
SWAP3_0,1,2728,18,1930
SWAP3_0,2,2824,18,1930
SWAP3_0,3,2926,18,1931
SWAP3_0,4,2752,18,1934
SWAP3_0,5,2730,18,1935
SWAP3_0,6,2798,18,1932
SWAP3_0,7,2658,18,1926
SWAP3_0,8,2795,18,1932
SWAP3_0,9,2844,18,1935
SWAP3_0,10,2730,18,1935
SWAP3_50,1,2909,18,1952
SWAP3_50,2,3034,18,1937
SWAP3_50,3,3148,18,1938
SWAP3_50,4,3097,18,1940
SWAP3_50,5,3025,18,1944
SWAP3_50,6,3024,18,1932
SWAP3_50,7,3101,18,1949
SWAP3_50,8,3098,18,1940
SWAP3_50,9,3146,18,1939
SWAP3_50,10,3047,18,1933
SWAP3_30,1,2953,18,1934
SWAP3_30,2,2898,18,1940
SWAP3_30,3,3019,18,1937
SWAP3_30,4,2854,18,1953
SWAP3_30,5,3045,18,1936
SWAP3_30,6,3007,18,1936
SWAP3_30,7,2920,18,1931
SWAP3_30,8,2949,18,1942
SWAP3_30,9,2916,18,1942
SWAP3_30,10,3071,18,1930
SWAP4_40,1,3172,18,1938
SWAP4_40,2,3015,18,1936
SWAP4_40,3,2991,18,1946
SWAP4_40,4,2997,18,1938
SWAP4_40,5,3118,18,1934
SWAP4_40,6,3042,18,1942
SWAP4_40,7,2982,18,1946
SWAP4_40,8,3075,18,1937
SWAP4_40,9,3017,18,1920
SWAP4_40,10,2982,18,1937
SWAP4_45,1,3050,18,1941
SWAP4_45,2,3000,18,1919
SWAP4_45,3,3025,18,1942
SWAP4_45,4,3138,18,1930
SWAP4_45,5,3013,18,1942
SWAP4_45,6,2928,18,1939
SWAP4_45,7,3054,18,1933
SWAP4_45,8,3030,18,1938
SWAP4_45,9,2988,18,1938
SWAP4_45,10,3028,18,1940
SWAP4_5,1,2877,18,1933
SWAP4_5,2,2810,18,1932
SWAP4_5,3,2732,18,1949
SWAP4_5,4,2894,18,1937
SWAP4_5,5,2812,18,1937
SWAP4_5,6,2763,18,1951
SWAP4_5,7,2864,18,1938
SWAP4_5,8,2945,18,1946
SWAP4_5,9,2831,18,1935
SWAP4_5,10,2990,18,1938
SWAP4_10,1,2872,18,1940
SWAP4_10,2,2934,18,1935
SWAP4_10,3,2872,18,1932
SWAP4_10,4,2873,18,1930
SWAP4_10,5,3024,18,1932
SWAP4_10,6,2725,18,1951
SWAP4_10,7,2879,18,1940
SWAP4_10,8,2881,18,1939
SWAP4_10,9,2828,18,1933
SWAP4_10,10,2842,18,1932
SWAP4_25,1,2942,18,1935
SWAP4_25,2,3008,18,1954
SWAP4_25,3,2903,18,1936
SWAP4_25,4,2974,18,1937
SWAP4_25,5,2892,18,1953
SWAP4_25,6,3021,18,1940
SWAP4_25,7,2958,18,1944
SWAP4_25,8,3099,18,1931
SWAP4_25,9,2959,18,1935
SWAP4_25,10,2980,18,1929
SWAP4_15,1,2935,18,1941
SWAP4_15,2,2926,18,1948
SWAP4_15,3,2982,18,1932
SWAP4_15,4,2961,18,1933
SWAP4_15,5,2857,18,1938
SWAP4_15,6,2946,18,1936
SWAP4_15,7,2923,18,1934
SWAP4_15,8,2834,18,1934
SWAP4_15,9,2911,18,1934
SWAP4_15,10,2965,18,1935
SWAP4_35,1,2980,18,1946
SWAP4_35,2,2980,18,1950
SWAP4_35,3,2953,18,1947
SWAP4_35,4,2969,18,1936
SWAP4_35,5,3057,18,1941
SWAP4_35,6,2966,18,1933
SWAP4_35,7,3046,18,1939
SWAP4_35,8,2960,18,1933
SWAP4_35,9,2957,18,1952
SWAP4_35,10,2931,18,1940
SWAP4_20,1,3045,18,1934
SWAP4_20,2,3039,18,1949
SWAP4_20,3,2848,18,1936
SWAP4_20,4,3016,18,1933
SWAP4_20,5,2904,18,1947
SWAP4_20,6,3127,18,1949
SWAP4_20,7,2893,18,1955
SWAP4_20,8,2890,18,1953
SWAP4_20,9,2955,18,1945
SWAP4_20,10,2848,18,1935
SWAP4_0,1,2822,18,1945
SWAP4_0,2,2862,18,1942
SWAP4_0,3,2679,18,1935
SWAP4_0,4,2824,18,1931
SWAP4_0,5,2701,18,1931
SWAP4_0,6,2755,18,1937
SWAP4_0,7,2740,18,1946
SWAP4_0,8,2783,18,1937
SWAP4_0,9,2778,18,1935
SWAP4_0,10,2704,18,1933
SWAP4_50,1,3059,18,1937
SWAP4_50,2,3018,18,1955
SWAP4_50,3,3232,18,1938
SWAP4_50,4,3078,18,1943
SWAP4_50,5,3150,18,1934
SWAP4_50,6,3055,18,1932
SWAP4_50,7,3112,18,1942
SWAP4_50,8,3020,18,1931
SWAP4_50,9,3055,18,1957
SWAP4_50,10,3115,18,1935
SWAP4_30,1,2973,18,1935
SWAP4_30,2,2876,18,1951
SWAP4_30,3,3033,18,1931
SWAP4_30,4,3064,18,1931
SWAP4_30,5,3017,18,1948
SWAP4_30,6,2975,18,1936
SWAP4_30,7,3005,18,1939
SWAP4_30,8,3121,18,1946
SWAP4_30,9,3020,18,1930
SWAP4_30,10,2911,18,1936
SWAP5_40,1,3094,18,1933
SWAP5_40,2,2973,18,1941
SWAP5_40,3,3091,18,1943
SWAP5_40,4,2955,18,1958
SWAP5_40,5,2969,18,1938
SWAP5_40,6,3034,18,1937
SWAP5_40,7,3032,18,1938
SWAP5_40,8,3086,18,1918
SWAP5_40,9,3086,18,1937
SWAP5_40,10,3087,18,1937
SWAP5_45,1,3019,18,1920
SWAP5_45,2,2962,18,1938
SWAP5_45,3,3098,18,1923
SWAP5_45,4,3064,18,1943
SWAP5_45,5,3078,18,1941
SWAP5_45,6,3035,18,1953
SWAP5_45,7,3010,18,1939
SWAP5_45,8,3086,18,1945
SWAP5_45,9,3120,18,1938
SWAP5_45,10,3044,18,1934
SWAP5_5,1,2796,18,1949
SWAP5_5,2,2794,18,1933
SWAP5_5,3,2906,18,1940
SWAP5_5,4,2711,18,1933
SWAP5_5,5,2864,18,1948
SWAP5_5,6,2986,18,1931
SWAP5_5,7,2945,18,1947
SWAP5_5,8,2888,18,1933
SWAP5_5,9,2918,18,1933
SWAP5_5,10,2796,18,1931
SWAP5_10,1,3017,18,1918
SWAP5_10,2,2954,18,1935
SWAP5_10,3,2851,18,1949
SWAP5_10,4,2993,18,1929
SWAP5_10,5,2890,18,1933
SWAP5_10,6,2796,18,1935
SWAP5_10,7,2785,18,1948
SWAP5_10,8,2884,18,1938
SWAP5_10,9,3031,18,1934
SWAP5_10,10,2976,18,1936
SWAP5_25,1,2937,18,1945
SWAP5_25,2,3047,18,1938
SWAP5_25,3,3063,18,1950
SWAP5_25,4,2844,18,1950
SWAP5_25,5,2890,18,1943
SWAP5_25,6,2981,18,1934
SWAP5_25,7,2898,18,1936
SWAP5_25,8,2843,18,1936
SWAP5_25,9,2924,18,1936
SWAP5_25,10,2906,18,1938
SWAP5_15,1,3027,18,1932
SWAP5_15,2,2946,18,1946
SWAP5_15,3,2998,18,1935
SWAP5_15,4,2943,18,1933
SWAP5_15,5,2928,18,1932
SWAP5_15,6,3020,18,1931
SWAP5_15,7,2903,18,1933
SWAP5_15,8,2954,18,1934
SWAP5_15,9,2985,18,1939
SWAP5_15,10,2903,18,1938
SWAP5_35,1,3111,18,1943
SWAP5_35,2,2982,18,1940
SWAP5_35,3,3062,18,1935
SWAP5_35,4,3029,18,1954
SWAP5_35,5,3109,18,1937
SWAP5_35,6,3038,18,1937
SWAP5_35,7,2884,18,1953
SWAP5_35,8,3102,18,1937
SWAP5_35,9,2934,18,1940
SWAP5_35,10,3022,18,1937
SWAP5_20,1,3043,18,1937
SWAP5_20,2,2900,18,1935
SWAP5_20,3,3146,18,1931
SWAP5_20,4,2939,18,1943
SWAP5_20,5,2974,18,1936
SWAP5_20,6,2962,18,1935
SWAP5_20,7,3006,18,1933
SWAP5_20,8,3018,18,1935
SWAP5_20,9,2891,18,1946
SWAP5_20,10,2918,18,1936
SWAP5_0,1,2660,18,1947
SWAP5_0,2,2858,18,1938
SWAP5_0,3,2858,18,1930
SWAP5_0,4,2665,18,1931
SWAP5_0,5,2801,18,1930
SWAP5_0,6,2818,18,1930
SWAP5_0,7,2823,18,1939
SWAP5_0,8,2822,18,1945
SWAP5_0,9,2885,18,1930
SWAP5_0,10,2751,18,1919
SWAP5_50,1,3160,18,1941
SWAP5_50,2,3163,18,1940
SWAP5_50,3,2940,18,1922
SWAP5_50,4,2952,18,1956
SWAP5_50,5,3146,18,1944
SWAP5_50,6,3006,18,1929
SWAP5_50,7,3052,18,1940
SWAP5_50,8,3034,18,1957
SWAP5_50,9,3125,18,1950
SWAP5_50,10,3145,18,1957
SWAP5_30,1,3018,18,1937
SWAP5_30,2,3041,18,1948
SWAP5_30,3,2980,18,1941
SWAP5_30,4,3035,18,1938
SWAP5_30,5,3033,18,1936
SWAP5_30,6,2961,18,1948
SWAP5_30,7,3008,18,1933
SWAP5_30,8,2915,18,1940
SWAP5_30,9,2974,18,1938
SWAP5_30,10,2969,18,1937
